('ア', 'a', 'A', 'audio/a.mp3', 'katakana'),
('イ', 'i', 'I', 'audio/i.mp3', 'katakana'),
('ウ', 'u', 'U', 'audio/u.mp3', 'katakana'),
('エ', 'e', 'E', 'audio/e.mp3', 'katakana'),
('オ', 'o', 'O', 'audio/o.mp3', 'katakana'),

('カ', 'ka', 'Ka', 'audio/ka.mp3', 'katakana'),
('キ', 'ki', 'Ki', 'audio/ki.mp3', 'katakana'),
('ク', 'ku', 'Ku', 'audio/ku.mp3', 'katakana'),
('ケ', 'ke', 'Ke', 'audio/ke.mp3', 'katakana'),
('コ', 'ko', 'Ko', 'audio/ko.mp3', 'katakana'),

('ガ', 'ga', 'Ga', 'audio/ga.mp3', 'katakana'),
('ギ', 'gi', 'Gi', 'audio/gi.mp3', 'katakana'),
('グ', 'gu', 'Gu', 'audio/gu.mp3', 'katakana'),
('ゲ', 'ge', 'Ge', 'audio/ge.mp3', 'katakana'),
('ゴ', 'go', 'Go', 'audio/go.mp3', 'katakana'),

('サ', 'sa', 'Sa', 'audio/sa.mp3', 'katakana'),
('シ', 'shi', 'Shi', 'audio/shi.mp3', 'katakana'),
('ス', 'su', 'Su', 'audio/su.mp3', 'katakana'),
('セ', 'se', 'Se', 'audio/se.mp3', 'katakana'),
('ソ', 'so', 'So', 'audio/so.mp3', 'katakana'),

('ザ', 'za', 'Za', 'audio/za.mp3', 'katakana'),
('ジ', 'ji', 'Ji', 'audio/ji.mp3', 'katakana'),
('ズ', 'zu', 'Zu', 'audio/zu.mp3', 'katakana'),
('ゼ', 'ze', 'Ze', 'audio/ze.mp3', 'katakana'),
('ゾ', 'zo', 'Zo', 'audio/zo.mp3', 'katakana'),

('タ', 'ta', 'Ta', 'audio/ta.mp3', 'katakana'),
('チ', 'chi', 'Chi', 'audio/chi.mp3', 'katakana'),
('ツ', 'tsu', 'Tsu', 'audio/tsu.mp3', 'katakana'),
('テ', 'te', 'Te', 'audio/te.mp3', 'katakana'),
('ト', 'to', 'To', 'audio/to.mp3', 'katakana'),

('ダ', 'da', 'Da', 'audio/da.mp3', 'katakana'),
('ヂ', 'ji', 'Ji', 'audio/ji.mp3', 'katakana'),
('ヅ', 'zu', 'Zu', 'audio/zu.mp3', 'katakana'),
('デ', 'de', 'De', 'audio/de.mp3', 'katakana'),
('ド', 'do', 'Do', 'audio/do.mp3', 'katakana'),

('ナ', 'na', 'Na', 'audio/na.mp3', 'katakana'),
('ニ', 'ni', 'Ni', 'audio/ni.mp3', 'katakana'),
('ヌ', 'nu', 'Nu', 'audio/nu.mp3', 'katakana'),
('ネ', 'ne', 'Ne', 'audio/ne.mp3', 'katakana'),
('ノ', 'no', 'No', 'audio/no.mp3', 'katakana'),

('ハ', 'ha', 'Ha', 'audio/ha.mp3', 'katakana'),
('ヒ', 'hi', 'Hi', 'audio/hi.mp3', 'katakana'),
('フ', 'fu', 'Fu', 'audio/fu.mp3', 'katakana'),
('ヘ', 'he', 'He', 'audio/he.mp3', 'katakana'),
('ホ', 'ho', 'Ho', 'audio/ho.mp3', 'katakana'),

('バ', 'ba', 'Ba', 'audio/ba.mp3', 'katakana'),
('ビ', 'bi', 'Bi', 'audio/bi.mp3', 'katakana'),
('ブ', 'bu', 'Bu', 'audio/bu.mp3', 'katakana'),
('ベ', 'be', 'Be', 'audio/be.mp3', 'katakana'),
('ボ', 'bo', 'Bo', 'audio/bo.mp3', 'katakana'),

('パ', 'pa', 'Pa', 'audio/pa.mp3', 'katakana'),
('ピ', 'pi', 'Pi', 'audio/pi.mp3', 'katakana'),
('プ', 'pu', 'Pu', 'audio/pu.mp3', 'katakana'),
('ペ', 'pe', 'Pe', 'audio/pe.mp3', 'katakana'),
('ポ', 'po', 'Po', 'audio/po.mp3', 'katakana'),

('マ', 'ma', 'Ma', 'audio/ma.mp3', 'katakana'),
('ミ', 'mi', 'Mi', 'audio/mi.mp3', 'katakana'),
('ム', 'mu', 'Mu', 'audio/mu.mp3', 'katakana'),
('メ', 'me', 'Me', 'audio/me.mp3', 'katakana'),
('モ', 'mo', 'Mo', 'audio/mo.mp3', 'katakana'),

('ヤ', 'ya', 'Ya', 'audio/ya.mp3', 'katakana'),
('ユ', 'yu', 'Yu', 'audio/yu.mp3', 'katakana'),
('ヨ', 'yo', 'Yo', 'audio/yo.mp3', 'katakana'),

('ラ', 'ra', 'Ra', 'audio/ra.mp3', 'katakana'),
('リ', 'ri', 'Ri', 'audio/ri.mp3', 'katakana'),
